file_name,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20
S_002_1-S_004_1-S_005_2,5.420404873428383e-32,0.9999935626983643,1.2691091597183398e-33,0.0,6.086406476181039e-38,4.534749116960965e-22,8.024548737897274e-15,1.764218221991386e-16,0.0,0.0,0.0,0.0,6.459900760091841e-06,0.0,0.0,0.0,0.0,0.0,4.7501514347143773e-35,0.0
S_001_3-S_004_2-S_005_1,6.276860653482695e-32,0.9996519088745117,8.289646699957839e-32,0.0,1.2133196697742111e-34,6.833316464754935e-13,2.287552369750756e-09,2.6666657770846314e-10,0.0,0.0,0.0,0.0,0.00034814493847079575,0.0,0.0,0.0,0.0,0.0,5.436773044516408e-32,0.0
S_002_2-S_003_2-S_005_1,2.328690234192706e-18,0.9999973773956299,9.98144121352835e-18,1.2272206043501743e-36,5.392456587682192e-18,2.6418781865525072e-15,9.730962702292345e-09,1.9097649850419174e-10,3.171780864715702e-32,7.2762971746204976e-34,3.301021628857965e-34,6.432705199645504e-28,2.5855340481939493e-06,2.8542408729208724e-31,3.0797723945639873e-31,2.3344895364048303e-33,6.962869296575967e-29,1.4499344778409692e-30,1.722176949079619e-20,2.182617502988514e-33
S_002_1-S_004_3-S_005_2,1.089848016092368e-33,0.9999992847442627,1.951986613383135e-33,0.0,2.456214100128327e-35,7.525273129900709e-24,7.156197665426477e-15,1.2802466659975628e-18,0.0,0.0,0.0,0.0,6.960118525967118e-07,0.0,0.0,0.0,0.0,0.0,9.329322394738105e-35,0.0
S_001_3-S_002_1-S_003_1,2.3374395437445678e-26,0.9959927797317505,2.9895349876779164e-29,0.0,1.1081218795201628e-30,7.72148511796189e-10,4.883111159870168e-08,5.649857257594704e-07,0.0,0.0,0.0,1.8498889670609834e-37,0.004006632138043642,0.0,0.0,0.0,0.0,0.0,2.0661662323612386e-29,0.0
S_001_2-S_002_3-S_004_3,0.0,0.9996009469032288,0.0,0.0,0.0,8.062946898269759e-20,1.9175651938172465e-14,9.306714289208031e-17,0.0,0.0,0.0,0.0,0.0003990582481492311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_001_3-S_003_1-S_005_2,1.3100323241361877e-32,0.999995231628418,8.298940525637424e-34,0.0,2.1589605356852526e-35,1.2023718609296963e-12,2.0336435313517143e-10,1.0264385785774266e-08,0.0,0.0,0.0,0.0,4.795748736796668e-06,0.0,0.0,0.0,0.0,0.0,1.9037876027029528e-34,0.0
S_002_3-S_004_3-S_005_3,5.812847188933456e-32,0.9999854564666748,4.511420778840062e-29,0.0,3.4859550345932916e-37,3.404516669832357e-21,1.965212497942459e-12,1.2672799895103347e-18,0.0,0.0,0.0,0.0,1.4550053492712323e-05,0.0,0.0,0.0,0.0,0.0,7.64214361819753e-35,0.0
S_001_1-S_002_1-S_005_2,2.2845059983236773e-23,0.9997989535331726,9.415551886183065e-25,0.0,2.4683921873482057e-27,2.2558587886578607e-08,1.1123228205178748e-07,4.6358985628103255e-07,0.0,0.0,0.0,5.5835952276699886e-33,0.00020052818581461906,0.0,0.0,0.0,4.754572596389571e-36,7.658309822366516e-36,1.215658074253703e-25,0.0
S_001_1-S_002_3-S_004_2,7.478799663807691e-27,0.9973077774047852,2.051049427671811e-28,0.0,6.096905398809662e-32,7.5904849836661015e-06,0.00027737754862755537,0.00012338170199654996,0.0,0.0,0.0,1.492117427636117e-32,0.002283823676407337,0.0,0.0,0.0,0.0,0.0,1.329398064593527e-30,0.0
S_002_1-S_003_1-S_005_2,2.2383214711268455e-35,0.9999998807907104,1.2920849659274417e-35,0.0,1.63003543946124e-37,3.2809962573686946e-25,3.923805589256188e-14,3.4442112418153155e-21,0.0,0.0,0.0,0.0,1.4777691603740095e-07,0.0,0.0,0.0,0.0,0.0,1.3446575768228502e-36,0.0
S_002_1-S_003_3-S_004_3,8.252571020385728e-32,0.9999988079071045,0.0,0.0,0.0,2.079903378026564e-15,8.813678909923964e-18,9.21306759181506e-13,0.0,0.0,0.0,2.755476025709169e-38,1.2307151564527885e-06,0.0,0.0,0.0,0.0,0.0,1.3365728927284425e-33,0.0
S_002_3-S_004_1-S_005_2,0.0,0.9999983310699463,1.4872500483609548e-38,0.0,0.0,4.760839600179457e-28,8.616015830748293e-17,8.672868531770976e-24,0.0,0.0,0.0,0.0,1.6124142803164432e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_001_1-S_004_3-S_005_3,8.630276353776283e-25,0.9992151260375977,6.665470203829228e-27,0.0,8.284985747307393e-31,7.320710260216856e-09,2.0028542735417432e-07,2.5904034828272415e-07,0.0,0.0,0.0,1.0218678920873689e-33,0.0007843755302019417,0.0,0.0,0.0,1.4018921664581822e-37,4.761516893480154e-38,1.926672390380797e-27,0.0
S_001_1-S_002_3-S_003_2,1.067801381750063e-25,0.947975218296051,9.531084633316725e-26,0.0,3.737040182535982e-27,1.847480675387647e-11,5.2942617401186e-08,2.0319865789986125e-09,0.0,0.0,0.0,4.045655744541873e-34,0.05202484130859375,0.0,0.0,0.0,0.0,4.341439283220868e-38,1.1800557184877494e-26,0.0
S_001_1-S_002_1-S_004_2,1.4048384520349498e-29,0.9998759031295776,4.2929997760930444e-33,0.0,3.087373847244195e-38,2.709619195684354e-09,8.980046573014988e-08,5.494504051739568e-08,0.0,0.0,0.0,4.767943988123137e-36,0.00012399657862260938,0.0,0.0,0.0,0.0,0.0,1.8328104043219636e-33,0.0
S_001_1-S_003_1-S_005_2,5.991226209045794e-24,0.9987289309501648,3.2832075330936423e-25,0.0,1.673744945979904e-28,1.4094355016425197e-08,1.157084170699818e-07,2.3564975037970726e-07,0.0,0.0,0.0,4.256003662794805e-33,0.0012706557754427195,0.0,0.0,0.0,1.668370795180937e-36,1.2369650320841103e-36,2.332435207377072e-26,0.0
S_002_2-S_004_2-S_005_2,2.938711344694902e-23,0.9999990463256836,2.8982541398540995e-23,0.0,5.675596138452632e-28,2.395890130730524e-16,9.039242965247496e-11,8.322747872824277e-12,0.0,0.0,0.0,1.4760806541195278e-33,9.618078138373676e-07,0.0,0.0,0.0,0.0,0.0,3.311090730827613e-27,0.0
S_001_3-S_003_3-S_004_2,7.713777206482519e-37,0.984624981880188,0.0,0.0,0.0,1.0803280470726706e-13,3.4176227386301106e-12,5.481719939082197e-11,0.0,0.0,0.0,0.0,0.015375040471553802,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_001_1-S_002_1-S_003_2,1.4962090403652699e-27,0.9870290756225586,5.721957124073922e-29,0.0,1.3728341795287276e-30,1.3646226618320434e-13,7.298436299763011e-10,3.364028500207894e-10,0.0,0.0,0.0,5.065193404722757e-38,0.012970923446118832,0.0,0.0,0.0,0.0,0.0,2.4112116282259024e-29,0.0
S_002_3-S_003_1-S_004_3,0.0,0.9991523027420044,0.0,0.0,0.0,4.3283045273227525e-27,6.226613625693786e-24,7.233417176112346e-25,0.0,0.0,0.0,0.0,0.0008476932998746634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_003_2-S_004_2-S_005_1,1.3897452966205037e-08,0.9970728158950806,2.7105089284162887e-09,1.1120704204661701e-20,9.629898874846665e-13,2.7749564424084383e-07,0.0016627786681056023,3.5108556062368734e-07,4.506659548173713e-15,4.612838860350963e-18,2.0942616651260433e-18,8.1914699632743e-13,0.001263689948245883,2.223752865876394e-15,1.021956169646399e-16,8.163949218278875e-18,1.1404403956228617e-15,6.245829708895588e-17,2.8369567979524835e-12,2.5612921072254435e-15
S_001_2-S_003_1-S_005_1,1.2798666680770686e-24,0.7908804416656494,6.351983120107418e-27,0.0,4.765925236369363e-31,3.1062838967699236e-09,1.988956483955917e-07,1.017088706589675e-07,0.0,0.0,0.0,7.012795054862312e-33,0.2091192603111267,0.0,0.0,0.0,8.813290688283818e-38,0.0,3.0917186916254054e-28,0.0
S_001_1-S_002_2-S_004_2,4.163185260578453e-29,0.9999532699584961,3.563174274856593e-30,0.0,1.1801454958435236e-36,1.2251160086407253e-09,4.976543550583301e-07,3.2303020702784124e-08,0.0,0.0,0.0,1.5969112279865188e-35,4.6200228098314255e-05,0.0,0.0,0.0,0.0,0.0,1.8903221633857148e-32,0.0
S_003_2-S_004_3-S_005_3,2.992791570122222e-10,0.9995817542076111,1.0344054779398704e-10,8.952059027903175e-24,1.2414582166095367e-12,6.427391099350643e-07,0.0003920539456885308,1.881987918750383e-05,9.00812921960048e-18,1.2327444234544215e-19,2.5572627264140114e-19,1.6085412954616892e-15,6.7331466198083945e-06,1.0213156836980992e-17,3.693856089055575e-18,6.5001760219704615e-19,3.358066883950002e-16,3.0100324424040994e-19,7.973913955343359e-14,2.7859085275171043e-18
S_001_3-S_002_2-S_005_2,8.245550262826007e-31,0.9999978542327881,5.697114921180805e-33,0.0,1.2240897923805097e-34,7.150470493488825e-11,1.351193379406368e-09,9.830351928030723e-07,0.0,0.0,0.0,0.0,1.1542141464815359e-06,0.0,0.0,0.0,0.0,0.0,6.779855420883521e-33,0.0
S_001_2-S_003_1-S_004_2,7.695752129902276e-33,0.9746628403663635,1.4094451259986472e-27,0.0,1.1225371967233378e-36,3.952567567466758e-06,0.02530328370630741,2.9655027901753783e-05,0.0,0.0,0.0,6.2361925021753675e-37,3.404063306788885e-07,0.0,0.0,0.0,0.0,0.0,9.712949108726285e-34,0.0
S_001_3-S_003_3-S_005_3,7.461374690008277e-31,0.9999173879623413,1.9193267224209267e-31,0.0,8.77558511779663e-34,2.5024869329537403e-12,1.4153737071254113e-09,1.6554780879474151e-09,0.0,0.0,0.0,0.0,8.25897222966887e-05,0.0,0.0,0.0,0.0,0.0,5.562000808698208e-32,0.0
S_001_3-S_003_1-S_004_2,1.0345541278826929e-36,0.9744381904602051,0.0,0.0,0.0,1.5436286079115007e-14,2.2891571450911474e-12,1.0006163432552118e-11,0.0,0.0,0.0,0.0,0.02556179091334343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_001_2-S_004_3-S_005_2,2.971399808779758e-31,0.9779111742973328,1.0804300104548775e-33,0.0,0.0,9.436194013667798e-12,6.5163252571665e-10,1.9989544741694232e-10,0.0,0.0,0.0,0.0,0.02208888716995716,0.0,0.0,0.0,0.0,0.0,1.1661485278847772e-33,0.0
